Topal
v4
r1
cCheck dependencies
cExternalBuildToolExecution opal

N/usr/bin/make
c000000004E4045D30000000000055930
t1312835027
s350512

CCheck dependencies
r0
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies32e8a4c6625eb441^c51ba5c6625eb441^--1(21%IDEActivityLogMessage2@56"Missing dependency target "ptlib (from ptlib.xcodeproj)"-341729990#18446744073709551615#0#-1#-----0#1#0#--18"Check dependencies36"4E295E38-CBD8-4AD5-9A08-AA3FE252E074-

CExternalBuildToolExecution opal
s341729990.662265
e341729992.427607
r1
xExternalBuildToolExecution
xopal
o/usr/bin/make DEBUG_BUILD=no OPAL_SHARED_LIB=1
o[LD] lib_Darwin_arm/libopal.3.11-alpha0.dylib
orm -f /Users/keid/opal/lib_Darwin_arm/libopal.dylib ; ln -sf  libopal.3.11-alpha0.dylib /Users/keid/opal/lib_Darwin_arm/libopal.dylib
omake[3]: Nothing to be done for `all'.
omake[3]: Nothing to be done for `all'.
omake[3]: Nothing to be done for `all'.
omake[3]: Nothing to be done for `all'.
omake[3]: Nothing to be done for `all'.
omake[3]: Nothing to be done for `all'.
omake[3]: Nothing to be done for `all'.
omake[3]: Nothing to be done for `all'.
omake[3]: Nothing to be done for `all'.
omake[3]: Nothing to be done for `all'.
o/usr/bin/make -C SILK_SDK
omake[4]: Nothing to be done for `default'.
o[LD] silk_ptplugin.dylib
omake[3]: Nothing to be done for `all'.
omake[3]: Nothing to be done for `all'.
omake[3]: Nothing to be done for `all'.
